Location,Indicator,Period,Dim1,First Tooltip
Afghanistan,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,170.6
Afghanistan,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,142
Albania,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,186.4
Albania,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,138.2
Algeria,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,100.7
Algeria,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,97.3
Andorra,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,No data
Andorra,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,No data
Angola,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,112.5
Angola,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,90.9
Antigua and Barbuda,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,242.9
Antigua and Barbuda,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,153.5
Argentina,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,198.5
Argentina,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,136.7
Armenia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,354.5
Armenia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,200.1
Australia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,170.2
Australia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,118.9
Austria,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,184.2
Austria,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,123.6
Azerbaijan,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,192.5
Azerbaijan,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,108.4
Bahamas,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,216.4
Bahamas,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,136.7
Bahrain,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,100.9
Bahrain,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,89.9
Bangladesh,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,127.7
Bangladesh,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,97.6
Barbados,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,252
Barbados,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,165.6
Belarus,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,245.3
Belarus,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,110.4
Belgium,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,204.3
Belgium,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,129.5
Belize,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,227.2
Belize,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,145.1
Benin,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,94.2
Benin,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,94.5
Bhutan,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,118.1
Bhutan,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,105.9
Bolivia (Plurinational State of),"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,107.3
Bolivia (Plurinational State of),"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,130.9
Bosnia and Herzegovina,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,207.5
Bosnia and Herzegovina,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,115.3
Botswana,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,138.5
Botswana,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,87.7
Brazil,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,178.1
Brazil,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,121.2
Brunei Darussalam,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,220.1
Brunei Darussalam,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,167.7
Bulgaria,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,244.9
Bulgaria,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,135
Burkina Faso,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,121.8
Burkina Faso,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,125.3
Burundi,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,189.1
Burundi,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,195.9
Cabo Verde,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,115.8
Cabo Verde,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,105.8
Cambodia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,211.3
Cambodia,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,145.1
Cameroon,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,122.9
Cameroon,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,116.7
Canada,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,171
Canada,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,132.4
Central African Republic,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,141.4
Central African Republic,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,127.2
Chad,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,117.5
Chad,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Female,115.4
Chile,"Cancer, age-standardized death rates (15+), per 100,000 population",2016,Male,194.3
